Label,Id
represent,687
chinese,108
limited,977
dance,945
magnetic,140
global,232
concern,949
results,6
existing,760
themes,962
asian,368
poetry,957
religious,346
children,22
issues,425
relationships,90
particles,486
disorders,881
physiological,939
technique,638
young,362
environment,49
topic,593
program,83
late,566
include,379
presentation,42
resources,623
case,421
hormone,271
risk,649
song,743
dynamic,959
activation,485
rise,650
focus,158
electron,497
facebook,597
african,463
fall,688
affect,156
condition,832
school,210
induced,821
level,159
stimulus,669
gender,79
companies,960
solution,871
large,248
race,761
small,77
biological,103
obesity,927
chloroplast,539
smaller,745
findings,185
japanese,872
sign,914
past,216
surrounding,471
rate,577
design,141
perspective,797
bacterial,350
acid,60
bacteria,399
depression,416
lipid,736
residue,729
plays,783
business,952
organisms,375
auditory,825
localization,834
remain,689
expressed,928
centers,589
current,67
experiment,517
attitudes,615
capital,995
international,199
learned,861
increasing,499
method,273
contrast,314
movement,85
body,68
synthetic,818
niche,752
focuses,220
led,625
behavior,72
healthcare,719
men,198
component,608
french,644
understanding,12
water,134
explore,97
objects,336
focused,196
pursuit,765
groups,135
address,247
active,256
strong,547
change,82
obtained,766
northern,865
division,946
involved,100
study,2
studied,172
experience,86
suggests,284
chemical,200
resulting,385
insulin,479
social,11
action,274
resonance,160
gene,276
studies,5
involves,844
struggle,722
examining,254
tasks,755
family,78
app,302
mutants,942
private,974
highly,231
semester,536
analyzing,639
diabetes,544
outcomes,930
tools,407
crisis,812
market,671
predicted,814
languages,657
dna,500
takes,953
working,173
distinct,467
positive,326
give,874
negative,292
sports,716
predict,604
sample,684
music,184
memory,192
films,403
stage,937
type,114
today,270
continue,828
populations,429
successful,501
initial,724
6803,325
tested,696
visual,143
adult,227
varying,528
organic,617
cases,337
effort,792
women,3
high,45
word,546
g,699
rights,233
science,174
work,9
oxide,590
examined,92
values,662
thin,931
learn,289
growing,413
making,561
male,405
history,61
control,201
compare,690
transition,633
internet,915
impacts,431
activities,451
process,73
longterm,694
sense,833
share,491
signers,480
states,43
professor,750
woman,853
metamorphosis,773
performed,376
allowed,663
subjects,941
hydrogen,982
species,47
native,529
information,44
educational,627
united,105
poverty,843
goal,70
provide,120
technology,228
purpose,802
european,911
american,32
regions,241
choline,786
hormones,845
movements,885
pathway,443
plant,249
explores,342
indian,929
influenced,819
act,475
treatments,406
lab,179
applications,381
produce,251
blood,319
ethnic,698
data,13
response,62
types,312
syndrome,498
status,533
stress,98
short,398
natural,193
effective,339
light,25
sp,327
lines,648
manganese,658
maintain,875
green,435
substrates,440
fundamental,985
media,154
representation,813
order,23
gesture,599
synechocystis,255
creation,717
cellular,483
correlation,611
developed,222
insight,458
biomedical,917
years,56
produced,408
brain,10
experiments,128
including,36
thesis,28
introduced,976
1,126
style,820
position,735
group,95
monitor,882
western,809
personal,278
interesting,963
writing,738
symptoms,205
targeted,839
production,91
systems,93
policy,351
pcc,445
main,686
decades,664
attachment,804
good,320
affected,508
greater,446
food,515
practice,746
perceived,856
primary,495
framework,858
effects,41
party,990
communities,123
discuss,180
structural,358
mental,468
oxygen,509
presented,549
proteins,51
identified,322
composition,553
man,562
positions,718
found,19
difficult,905
characterized,355
heavy,594
reactions,457
financial,272
female,202
series,359
energy,394
frequency,846
product,947
related,213
challenges,410
society,122
investigated,238
increases,935
year,252
quantum,954
blocks,363
mothers,728
sexual,354
insurance,816
er,948
living,372
shown,101
network,940
factors,75
open,830
crucial,682
viability,955
research,1
increase,148
participants,239
investigation,540
health,38
assays,631
narrative,474
suggesting,916
adaptive,932
intervention,637
issue,862
occurs,922
shows,632
fmri,919
perception,565
theory,396
interactions,63
million,665
mechanisms,117
sensory,908
approaches,732
formation,281
imaging,146
members,157
enhance,601
training,382
care,411
pancreatic,311
interaction,182
benefits,334
language,33
created,237
determining,678
synthesized,600
programming,343
times,518
conducted,240
explored,404
place,420
threat,991
target,414
top,96
south,297
designed,371
emotion,918
major,245
mr,560
features,390
larval,848
variables,709
lowenergy,647
number,206
channels,226
utilized,968
long,823
directly,774
spanish,756
primarily,925
quality,331
size,262
mercury,891
city,383
story,578
temperature,356
families,854
leading,744
interviews,195
girls,522
system,27
relations,472
grow,685
regulation,321
2,261
observations,767
white,449
cycle,282
structures,621
ranging,909
interests,768
urban,308
relationship,29
tool,808
serve,695
required,782
environmental,53
bilinguals,747
part,279
signaling,366
focusing,505
population,265
acidstressed,835
relative,466
molecular,162
15,606
buforin,318
showed,340
neural,395
aims,656
nations,749
project,8
matter,391
patients,580
future,106
historical,307
video,434
india,852
providing,785
migration,838
exhibit,419
spectra,778
person,923
exploring,983
boston,701
topics,964
modern,208
measure,643
cyanobacteria,84
adolescents,873
close,675
concentration,863
regulate,739
seek,602
dynamics,842
built,730
academic,619
describe,860
studying,230
responsible,826
isolated,448
mechanism,207
telescope,748
sciences,575
ideal,473
potential,35
organizations,857
online,550
performance,167
korean,481
techniques,304
completed,943
channel,465
play,109
multiple,309
components,741
normal,525
price,710
object,430
molecule,384
experiences,124
significant,209
preliminary,691
phase,436
assessed,769
america,775
measured,537
class,285
strategies,646
volume,824
crayfish,588
considered,894
nitrogen,165
reform,672
implications,317
disease,374
face,628
traditional,422
clb2,883
peptides,266
optical,992
electrons,713
mri,129
subsequent,986
senior,654
institutions,538
meaning,967
laws,503
phenomenon,714
gold,315
show,115
insects,751
detection,613
contemporary,370
longitudinal,996
rtt,149
attempts,723
spaces,895
relation,888
find,452
impact,87
cell,18
based,131
knowledge,530
parameters,779
justice,956
3,634
receptors,679
investigating,563
hypothesized,506
enzyme,290
rural,850
black,373
molecules,629
factor,837
inventor,442
local,300
hope,176
move,933
peptide,298
means,513
express,800
h,934
trade,477
areas,242
stability,464
processes,221
gels,864
roles,651
countries,243
approach,573
microscopy,961
public,116
investigate,150
paper,504
common,189
activity,31
release,660
river,758
sources,868
sediment,754
vision,703
set,361
art,54
human,57
national,88
testing,559
humans,438
clarkii,958
sex,668
observed,330
culture,94
schizophrenia,482
individual,296
college,64
result,161
cyanophycin,489
terms,630
ability,76
lack,898
compounds,666
ways,144
nuclear,762
sites,454
older,640
state,197
determined,432
membrane,177
3d,889
conditions,39
wide,653
agent,605
genes,512
recently,324
creating,268
nature,246
importance,332
attention,378
subject,487
steroid,541
hypothesis,427
extent,341
emotional,708
analyzed,287
20,798
atoms,906
improve,652
suggested,787
reaction,987
climate,975
improved,840
country,502
region,301
museum,484
oversea,993
drug,507
called,496
sensitive,516
s,214
games,810
context,212
collection,569
china,700
expression,215
asked,910
experimental,367
gel,965
behaviors,598
key,349
cancer,121
point,801
color,377
invasive,734
authenticity,893
period,267
community,34
t0632,526
agents,624
learning,166
amino,218
pr,357
forms,294
arts,887
citizens,913
neurogenesis,388
basis,788
addition,107
create,169
political,48
due,71
strategy,697
genetic,163
interest,257
basic,523
collected,347
ph,52
4,794
life,89
onset,799
diversity,535
samples,534
ages,970
resistance,424
seeks,978
understand,58
external,776
child,583
worked,827
general,796
renren,715
present,37
plants,259
developing,187
2011,706
examine,74
air,316
aim,293
lesbian,721
ongoing,607
policies,328
shift,306
molting,979
aid,510
voice,784
taking,733
polymer,711
mutant,428
examines,277
century,263
characteristics,352
secondary,793
binding,66
site,303
surface,155
evolution,866
ii,125
strain,188
neurons,283
commonly,829
protein,40
foreign,567
mouse,234
diseases,612
grown,488
develop,219
prior,757
perform,386
suggest,190
make,132
glutamate,969
arabidopsis,907
complex,203
speech,645
survey,587
colonies,877
constructed,876
events,397
conflict,780
higher,423
development,14
independent,548
literature,338
effect,102
hand,591
ion,571
m,603
levels,59
investigates,673
user,441
student,286
military,402
changing,450
nation,585
opportunity,789
identity,80
recent,110
gestures,610
lower,295
task,415
center,299
programs,127
makes,626
stimuli,878
game,459
analysis,65
thought,494
patterns,545
severe,635
materials,392
goals,720
english,401
organization,618
model,20
chemistry,264
musical,670
bodies,836
summer,288
background,879
proposed,980
increasingly,389
sound,726
networks,971
ideas,984
gnrh,790
schools,380
shape,492
identify,305
questions,151
talk,725
previous,81
web,365
death,514
application,596
products,642
workers,900
strains,867
day,570
source,258
internal,360
parents,704
treatment,111
nanoparticles,225
hydrogels,490
5,817
east,620
real,636
tests,805
aspects,667
increased,152
government,139
evaluate,554
survival,702
comparing,609
mutations,770
early,119
department,677
cultural,69
environments,582
birth,753
antimicrobial,564
world,30
unique,260
projects,229
desire,912
promising,884
cognitive,280
success,595
identifying,886
flexibility,683
underway,712
specific,191
audience,727
individuals,137
t,950
neuronal,795
popular,348
security,944
works,470
disorder,345
therapeutic,936
shed,851
methods,291
korea,771
people,21
interact,579
deaf,524
50,811
understood,901
trends,555
growth,46
images,168
home,461
employment,997
transport,763
wellesley,26
provided,543
lead,118
affects,493
measurements,705
recorded,674
months,772
legal,815
students,7
critical,333
estradiol,447
cyanobacterium,966
allowing,904
content,951
mitotic,994
demonstrated,520
core,740
measures,616
nmr,275
scientific,586
power,136
processing,676
decisions,899
leadership,831
properties,194
panel,692
comparison,859
island,527
industry,622
violence,353
discussed,896
location,924
remains,556
range,223
glp1r,235
concentrations,211
ruhlman,989
efforts,892
womens,822
pollution,731
childrens,693
presence,244
previously,521
image,344
functional,572
intellectual,880
assess,764
receptor,181
determine,17
england,478
france,791
significantly,387
computer,412
devices,584
area,551
support,204
sequence,659
question,269
specifically,250
low,130
cultures,576
analyze,224
wildtype,902
war,217
synthesis,133
function,99
medium,614
north,462
complete,476
form,50
offer,661
differences,323
delivery,437
expected,531
construction,849
gain,426
larger,469
mice,104
promote,897
made,142
middle,707
input,841
reproductive,511
cells,4
access,417
vivo,574
economic,112
stories,581
spectroscopy,138
demonstrate,400
problem,439
similar,460
medical,369
acids,542
glp1,170
defined,759
metal,335
contribute,329
influence,175
al,920
metals,641
evidence,409
single,313
diverse,433
laboratory,453
politics,364
education,113
identities,890
campus,519
film,444
physical,153
functions,680
compared,186
variety,178
reality,855
field,393
interested,592
role,15
recognition,803
spatial,145
test,164
mass,455
nv,981
poor,552
elements,926
star,869
users,183
collaborative,655
developmental,742
models,171
behavioral,456
problems,310
ultimately,532
variation,806
includes,988
gcpii,972
bonding,903
important,16
pathways,557
additionally,870
mediated,847
rett,568
friends,558
structure,55
exposure,938
building,777
correlated,781
e,253
age,236
space,147
changed,737
u,418
time,24
lives,681
2008,973
resolution,807
original,921
